2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
0.19,0.6,4.76,101,0.5,0.56
0.2,0.1,4.3,26,0.2,0.52
0.2,1.0,4.59,332,1.0,0.38
0.18,0.5,4.31,94,0.2,0.5
0.17,0.3,3.4,274,1.7,0.03
0.17,0.9,3.47,206,0.3,0.39
0.2,0.6,4.35,193,0.3,0.45
0.15,0.6,3.48,239,0.2,0.04
0.18,0.4,4.27,69,0.4,0.23
0.24,0.4,4.47,33,1.0,0.71
0.26,1.4,3.82,237,1.1,0.77
0.22,0.1,2.78,136,0.6,0.23
0.25,0.7,3.81,197,1.1,0.2
0.19,1.1,2.8,278,2.5,0.03
0.2,0.8,4.31,311,0.0,0.57
0.2,1.7,3.88,293,1.4,0.52
0.1,0.7,3.83,214,0.9,0.5
0.22,1.8,4.14,384,1.7,0.41
0.21,0.2,4.1,119,0.3,0.58
0.24,0.6,3.9,154,1.0,0.64
0.22,0.3,4.27,29,0.8,0.47
0.21,1.0,4.07,177,0.2,0.36
0.26,1.5,2.78,310,2.6,0.65
0.23,1.5,4.21,131,0.1,0.43
0.18,2.4,4.55,305,0.6,0.59
0.23,1.7,4.28,311,0.6,0.32
0.19,2.0,4.85,327,0.2,0.46
0.24,1.5,4.06,304,1.3,0.53
0.22,0.4,3.55,200,1.0,0.02
0.23,0.2,4.04,39,0.7,0.46
0.2,0.8,4.31,311,0.0,0.57
0.25,0.7,3.81,197,1.1,0.2
0.18,0.4,4.27,69,0.4,0.23
0.2,1.0,4.59,332,1.0,0.38
0.18,2.4,4.55,305,0.6,0.59
0.24,0.4,4.47,33,1.0,0.71
0.22,0.3,4.27,29,0.8,0.47
0.1,0.7,3.83,214,0.9,0.5
0.21,0.2,4.1,119,0.3,0.58
0.2,1.7,3.88,293,1.4,0.52
0.23,1.7,4.28,311,0.6,0.32
0.22,1.2,4.47,203,0.3,0.53
0.18,0.5,4.31,94,0.2,0.5
0.26,1.4,3.82,237,1.1,0.77
0.2,0.2,3.65,296,0.5,0.5
0.26,1.5,2.78,310,2.6,0.65
0.19,2.0,4.85,327,0.2,0.46
0.22,0.1,2.78,136,0.6,0.23
0.2,0.1,4.3,26,0.2,0.52
0.15,0.6,3.48,239,0.2,0.04
0.24,1.5,4.06,304,1.3,0.53
0.22,0.4,3.55,200,1.0,0.02
0.17,0.9,3.47,206,0.3,0.39
0.19,0.6,4.76,101,0.5,0.56
0.19,1.1,2.8,278,2.5,0.03
0.23,0.2,4.04,39,0.7,0.46
0.2,0.6,4.35,193,0.3,0.45
0.24,0.6,3.9,154,1.0,0.64
0.21,1.0,4.07,177,0.2,0.36
0.22,1.8,4.14,384,1.7,0.41
0.17,0.3,3.4,274,1.7,0.03
0.23,1.5,4.21,131,0.1,0.43
0.29,2.6,4.07,288,1.4,0.71
0.22,0.9,4.24,139,0.8,0.22
0.19,1.6,4.35,400,0.4,0.64
0.19,0.3,3.87,53,0.5,0.26
0.19,2.0,3.84,320,0.4,0.65
0.26,1.1,3.12,79,0.3,0.26
0.18,1.9,4.09,262,0.8,0.68
0.17,1.2,2.12,144,2.2,0.46
0.25,1.5,4.1,76,0.1,0.4
0.22,0.9,3.95,62,1.1,0.25
0.23,1.0,3.97,268,0.8,0.36
0.22,0.7,4.02,65,1.2,0.47
0.22,0.7,4.19,154,0.5,0.17
0.19,1.5,3.9,174,1.6,0.52
0.23,2.0,3.92,190,0.1,0.73
0.21,2.3,3.9,235,1.2,0.34
0.2,1.2,3.9,268,0.3,0.56
0.22,2.0,3.99,329,1.2,0.6
0.26,2.2,3.49,318,2.4,0.51
0.23,2.4,3.86,276,0.2,0.49
0.21,1.2,3.21,9,0.7,0.29
0.22,1.5,2.98,253,0.7,0.14
0.21,2.4,4.08,212,0.1,0.73
0.2,0.8,4.2,147,0.8,0.54
0.22,1.2,3.95,123,1.4,0.44
0.2,1.0,4.07,291,0.3,0.25
0.15,0.8,2.78,285,1.3,0.08
0.21,2.4,4.08,212,0.1,0.73
0.22,0.7,4.19,154,0.5,0.17
0.23,2.4,3.86,276,0.2,0.49
0.23,2.0,3.92,190,0.1,0.73
0.19,0.3,3.87,53,0.5,0.26
0.22,0.9,3.95,62,1.1,0.25
0.25,1.5,4.1,76,0.1,0.4
0.22,1.2,3.95,123,1.4,0.44
0.19,1.5,3.9,174,1.6,0.52
0.19,1.6,4.35,400,0.4,0.64
0.2,0.8,4.2,147,0.8,0.54
0.18,1.9,4.09,262,0.8,0.68
0.26,2.2,3.49,318,2.4,0.51
0.19,2.0,3.84,320,0.4,0.65
0.2,1.2,3.9,268,0.3,0.56
0.22,0.9,4.24,139,0.8,0.22
0.21,1.2,3.21,9,0.7,0.29
0.15,0.8,2.78,285,1.3,0.08
0.22,1.5,2.98,253,0.7,0.14
0.29,2.6,4.07,288,1.4,0.71
0.23,1.0,3.97,268,0.8,0.36
0.21,2.3,3.9,235,1.2,0.34
0.26,1.1,3.12,79,0.3,0.26
0.17,1.2,2.12,144,2.2,0.46
0.22,0.7,4.02,65,1.2,0.47
0.22,2.0,3.99,329,1.2,0.6
0.2,1.0,4.07,291,0.3,0.25
0.22,1.6,3.4,255,0.8,0.14
0.23,0.8,3.94,197,0.4,0.17
0.22,1.6,3.4,255,0.8,0.14
0.23,0.8,3.94,197,0.4,0.17
0.24,2.6,4.94,167,0.2,0.48
0.23,2.2,3.83,201,0.4,0.27
0.24,2.2,5.01,227,0.3,0.42
0.22,1.4,3.54,256,1.5,1.6
0.23,1.2,3.98,32,1.1,1.1
0.19,1.5,3.87,53,1.1,0.72
0.24,2.2,5.01,227,0.3,0.42
0.23,1.2,3.98,32,1.1,1.1
0.19,1.5,3.87,53,1.1,0.72
0.24,2.6,4.94,167,0.2,0.48
0.22,1.4,3.54,256,1.5,1.6
0.23,2.2,3.83,201,0.4,0.27
0.35,0.7,3.89,345,1.7,0.59
0.28,0.7,4.09,303,0.0,0.81
0.26,1.4,4.07,99,0.0,0.75
0.35,0.7,3.89,345,1.7,0.59
0.28,0.7,4.09,303,0.0,0.81
0.26,1.4,4.07,99,0.0,0.75
0.22,2.1,4.06,228,0.4,1.01
0.22,2.3,4.02,240,0.5,0.82
0.21,2.4,3.94,350,1.6,0.54
0.19,1.6,3.81,262,0.3,0.61
0.21,2.4,3.94,350,1.6,0.54
0.19,1.6,3.81,262,0.3,0.61
0.22,2.1,4.06,228,0.4,1.01
0.22,2.3,4.02,240,0.5,0.82
0.24,1.8,3.98,256,0.8,0.94
0.23,2.1,3.06,163,0.9,0.27
0.22,2.4,3.98,167,1.2,0.19
0.22,1.0,2.31,23,1.1,1.52
0.21,1.8,3.86,285,0.1,0.66
0.16,1.3,3.48,22,0.4,0.27
0.2,1.8,3.33,161,2.2,0.24
0.21,1.9,4.43,6,0.8,0.85
0.28,2.2,3.62,168,0.7,0.33
0.29,1.5,3.84,63,0.2,0.84
0.28,1.5,3.54,64,0.4,0.8
0.27,1.2,3.07,3,0.5,0.55
0.22,1.7,2.24,154,3.1,0.63
0.24,1.3,2.9,140,2.7,0.81
0.3,1.6,3.78,106,0.3,0.63
0.28,1.0,3.85,64,0.0,0.46
0.25,2.6,4.21,223,1.8,0.59
0.27,2.3,3.76,175,2.5,0.04
0.33,1.4,3.33,202,0.0,0.59
0.26,1.5,3.43,105,1.0,0.78
0.34,1.8,3.5,203,1.2,0.58
0.28,2.1,3.92,274,0.2,0.8
0.28,1.5,3.54,64,0.4,0.8
0.22,2.4,3.98,167,1.2,0.19
0.24,1.8,3.98,256,0.8,0.94
0.28,2.1,3.92,274,0.2,0.8
0.26,1.5,3.43,105,1.0,0.78
0.21,1.8,3.86,285,0.1,0.66
0.25,2.6,4.21,223,1.8,0.59
0.27,1.2,3.07,3,0.5,0.55
0.33,1.4,3.33,202,0.0,0.59
0.28,2.2,3.62,168,0.7,0.33
0.34,1.8,3.5,203,1.2,0.58
0.16,1.3,3.48,22,0.4,0.27
0.22,1.0,2.31,23,1.1,1.52
0.22,1.7,2.24,154,3.1,0.63
0.3,1.6,3.78,106,0.3,0.63
0.29,1.5,3.84,63,0.2,0.84
0.27,2.3,3.76,175,2.5,0.04
0.24,1.3,2.9,140,2.7,0.81
0.23,2.1,3.06,163,0.9,0.27
0.28,1.0,3.85,64,0.0,0.46
0.21,1.9,4.43,6,0.8,0.85
0.2,1.8,3.33,161,2.2,0.24
0.21,0.6,4.18,117,0.0,0.39
0.22,0.5,1.71,93,1.2,2.22
0.22,0.8,4.13,257,0.6,0.56
0.21,1.5,4.39,309,0.9,0.63
0.25,0.8,4.18,276,0.4,0.12
0.26,0.7,4.03,275,0.1,0.29
0.27,1.1,3.44,291,0.6,0.61
0.24,0.2,3.53,175,0.1,0.03
0.23,0.7,4.28,262,0.2,0.3
0.22,0.4,4.02,66,0.2,0.35
0.22,0.1,3.91,14,0.1,0.44
0.21,0.4,3.89,145,1.3,0.1
0.23,0.9,4.5,172,0.1,0.12
0.28,1.0,4.29,213,0.5,0.31
0.27,0.8,3.33,180,2.3,0.86
0.27,0.9,2.28,257,2.5,0.64
0.23,0.8,3.92,215,1.1,1.26
0.3,0.8,3.67,244,1.0,0.22
0.23,0.3,3.87,22,0.8,0.41
0.22,0.7,3.93,241,0.1,0.29
0.21,0.1,2.68,117,2.2,0.66
0.23,0.3,3.62,108,0.7,0.03
0.25,0.3,3.68,74,0.0,0.02
0.22,1.0,4.39,208,0.3,0.11
0.16,0.0,2.4,210,1.5,0.24
0.23,0.2,4.21,109,0.0,0.03
0.21,0.6,4.54,241,0.1,0.05
0.22,0.2,4.3,9,0.1,0.47
0.21,1.0,2.79,262,3.9,0.68
0.21,1.4,4.2,265,0.3,0.65
0.16,0.2,2.71,230,1.8,0.44
0.23,1.3,3.32,303,0.5,0.17
0.25,0.9,4.31,294,2.1,0.29
0.25,0.7,4.14,243,0.1,0.32
0.23,1.3,4.19,271,0.4,0.64
0.24,0.8,3.87,252,0.3,0.38
0.23,1.6,3.73,185,0.7,0.91
0.22,1.6,3.69,246,1.0,0.27
0.22,0.2,3.54,131,0.2,0.05
0.24,0.6,1.47,35,2.4,0.95
0.23,0.3,3.94,143,0.3,0.51
0.21,0.5,2.7,177,1.0,1.06
0.2,0.0,2.8,26,0.2,0.21
0.22,0.2,1.93,114,0.8,0.86
0.25,0.6,4.25,284,0.4,0.13
0.23,1.3,4.19,271,0.4,0.64
0.21,1.0,2.79,262,3.9,0.68
0.23,0.7,4.28,262,0.2,0.3
0.23,0.8,3.92,215,1.1,1.26
0.26,0.7,4.03,275,0.1,0.29
0.22,0.2,4.3,9,0.1,0.47
0.23,0.3,3.87,22,0.8,0.41
0.27,1.1,3.44,291,0.6,0.61
0.27,0.8,3.33,180,2.3,0.86
0.22,1.0,4.39,208,0.3,0.11
0.22,0.8,4.13,257,0.6,0.56
0.21,1.4,4.2,265,0.3,0.65
0.22,0.7,3.93,241,0.1,0.29
0.21,0.5,2.7,177,1.0,1.06
0.23,1.6,3.73,185,0.7,0.91
0.21,0.1,2.68,117,2.2,0.66
0.23,1.3,3.32,303,0.5,0.17
0.21,0.6,4.54,241,0.1,0.05
0.23,0.3,3.62,108,0.7,0.03
0.27,0.9,2.28,257,2.5,0.64
0.21,1.5,4.39,309,0.9,0.63
0.22,0.5,1.71,93,1.2,2.22
0.21,0.6,4.18,117,0.0,0.39
0.25,0.3,3.68,74,0.0,0.02
0.24,0.6,1.47,35,2.4,0.95
0.22,0.4,4.02,66,0.2,0.35
0.16,0.0,2.4,210,1.5,0.24
0.23,0.2,4.21,109,0.0,0.03
0.25,0.8,4.18,276,0.4,0.12
0.16,0.2,2.71,230,1.8,0.44
0.24,0.8,3.87,252,0.3,0.38
0.25,0.9,4.31,294,2.1,0.29
0.25,0.6,4.25,284,0.4,0.13
0.23,0.3,3.94,143,0.3,0.51
0.3,0.8,3.67,244,1.0,0.22
0.22,0.2,1.93,114,0.8,0.86
0.2,0.0,2.8,26,0.2,0.21
0.21,0.4,3.89,145,1.3,0.1
0.25,0.7,4.14,243,0.1,0.32
0.22,1.6,3.69,246,1.0,0.27
0.22,0.2,3.54,131,0.2,0.05
0.28,1.0,4.29,213,0.5,0.31
0.24,0.2,3.53,175,0.1,0.03
0.22,0.1,3.91,14,0.1,0.44
0.23,0.9,4.5,172,0.1,0.12
0.32,1.7,4.09,271,0.3,0.94
0.39,1.2,3.74,236,1.1,0.59
0.31,1.2,4.14,280,0.2,0.21
0.35,0.5,3.41,192,1.0,0.74
0.3,0.5,3.6,148,1.5,0.08
0.31,1.2,4.3,193,0.5,0.73
0.22,0.5,2.67,37,2.3,0.91
0.28,2.2,4.35,317,0.7,0.6
0.36,1.2,3.74,306,1.2,0.23
0.3,1.5,3.92,260,0.2,0.84
0.31,1.3,4.02,198,0.8,0.94
0.32,1.5,4.49,302,0.3,0.59
0.31,1.3,3.63,178,0.1,0.64
0.2,0.5,1.33,95,1.0,1.47
0.24,0.1,2.1,66,2.3,2.26
0.33,0.6,4.36,203,0.9,0.51
0.33,1.1,2.08,282,2.2,0.77
0.3,0.9,2.05,202,3.3,0.8
0.3,0.8,2.82,224,2.6,1.46
0.24,1.3,3.82,337,0.4,0.25
0.31,1.3,2.13,304,2.5,0.65
0.32,0.9,3.09,275,2.0,1.47
0.34,2.0,3.79,331,0.7,0.82
0.32,1.2,4.24,213,0.2,0.29
0.26,0.9,4.36,32,0.8,0.71
0.3,1.1,4.08,142,0.2,1.05
0.31,1.6,4.44,278,0.2,0.85
0.34,0.4,1.38,224,0.8,1.17
0.24,1.8,4.1,330,0.8,0.68
0.2,0.5,1.33,95,1.0,1.47
0.3,0.5,3.6,148,1.5,0.08
0.34,0.4,1.38,224,0.8,1.17
0.36,1.2,3.74,306,1.2,0.23
0.32,1.2,4.24,213,0.2,0.29
0.24,0.1,2.1,66,2.3,2.26
0.24,1.8,4.1,330,0.8,0.68
0.32,1.5,4.49,302,0.3,0.59
0.35,0.5,3.41,192,1.0,0.74
0.31,1.3,2.13,304,2.5,0.65
0.39,1.2,3.74,236,1.1,0.59
0.32,1.7,4.09,271,0.3,0.94
0.3,1.1,4.08,142,0.2,1.05
0.32,0.9,3.09,275,2.0,1.47
0.26,0.9,4.36,32,0.8,0.71
0.31,1.2,4.3,193,0.5,0.73
0.33,0.6,4.36,203,0.9,0.51
0.3,0.9,2.05,202,3.3,0.8
0.31,1.6,4.44,278,0.2,0.85
0.31,1.2,4.14,280,0.2,0.21
0.33,1.1,2.08,282,2.2,0.77
0.3,1.5,3.92,260,0.2,0.84
0.31,1.3,3.63,178,0.1,0.64
0.22,0.5,2.67,37,2.3,0.91
0.3,0.8,2.82,224,2.6,1.46
0.31,1.3,4.02,198,0.8,0.94
0.24,1.3,3.82,337,0.4,0.25
0.34,2.0,3.79,331,0.7,0.82
0.28,2.2,4.35,317,0.7,0.6
0.23,0.0,3.35,100,0.2,0.15
0.19,0.1,2.75,239,2.0,0.22
0.21,0.8,1.97,61,3.2,2.09
0.33,0.2,3.93,231,0.0,0.31
0.29,0.1,3.68,97,0.6,0.34
0.28,0.4,2.95,116,0.9,0.97
0.3,0.4,3.94,158,0.1,0.27
0.27,0.3,4.2,278,0.5,0.56
0.25,0.4,2.54,176,0.8,0.05
0.24,0.4,3.63,182,0.2,0.46
0.28,0.1,3.96,242,0.3,0.36
0.23,0.4,4.28,56,0.7,0.39
0.23,0.3,3.28,178,1.3,0.16
0.26,0.1,3.9,191,0.1,0.14
0.22,0.1,4.3,134,0.4,0.62
