bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,ca_time,ym_time,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,YM Humidity,YM Temperature,CA_cav_dia,CA_void_cav,CA_cav_depth,Ca_void_mem,CA_overlap_min,CA_overlap_max,YM_void_mem,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac hoj O2,Sensitivity [pA/M],t on 10/5 mM glu/lac [s],Lav O2 - Hoj O2
932-029-R29615-N003-A15-Failed,28216,R29615,932-029,27-04-2021 08:04,28-04-2021 16:04,Glu,3,15,1464,2.627,33.06,25.92,6.702999999999999,28.23,26.35,1163.74,27.092,64.503,31.766,136.489,178.486,33.336,Failed,0.77,0.19,0.4,2.8,171,6.0,0.6
932-029-R29632-N001-A15-Failed,28233,R29632,932-029,27-04-2021 19:32,28-04-2021 13:32,Glu,1,15,2256,2.334,35.1,25.36,6.0089999999999995,28.7,26.22,1170.73,27.22300000000001,57.025,31.693,131.24,188.985,34.547,Failed,1.55,0.21,1.4,2.07,625,2.4,2.54
932-029-R29614-N008-A11-Failed,28215,R29614,932-029,27-04-2021 03:12,28-04-2021 12:40,Glu,8,11,1221,2.551,35.2,25.83,5.77,28.52,25.62,1169.09,22.506,60.772,33.641999999999996,147.15200000000004,199.707,33.105,Failed,0.77,0.26,0.1,4.27,593,2.6,3.86
932-029-R29611-N002-A11-Failed,28212,R29611,932-029,27-04-2021 00:40,28-04-2021 07:30,Glu,2,11,687,2.31,33.85,26.88,6.6960000000000015,27.51,26.84,1182.86,24.909000000000002,65.327,34.376,137.153,211.005,32.302,Failed,0.78,0.16,3.0,4.02,515,4.4,0.85
932-029-R29569-N008-A14-Failed,28133,R29569,932-029,26-04-2021 11:22,28-04-2021 03:20,Glu,8,14,1063,2.526,32.35,26.22,7.03,26.79,27.07,1150.6,26.362,63.075,31.281,110.241,199.484,33.035,Failed,0.8,0.15,0.3,1.92,302,7.2,2.58
932-029-R29585-N003-A15-Failed,28185,R29585,932-029,26-04-2021 07:54,27-04-2021 17:04,Glu,3,15,1708,2.443,29.41,27.0,5.7360000000000015,32.0,24.14,1171.33,22.612,61.27,32.727,115.62,189.196,31.929000000000002,Failed,1.27,0.26,0.1,3.99,612,0.8,0.32
932-029-R29585-N002-A5-Failed,28185,R29585,932-029,26-04-2021 07:50,27-04-2021 17:00,Glu,2,5,1709,2.478,29.36,26.95,5.695,31.73,24.14,1164.55,22.521,61.147,32.286,131.386,199.707,31.878,Failed,1.3,0.24,0.3,4.88,727,0.9,0.9
932-029-R29585-N001-A14-Failed,28185,R29585,932-029,26-04-2021 07:48,27-04-2021 16:56,Glu,1,14,1711,2.3569999999999998,29.23,26.91,5.4910000000000005,31.06,24.16,1170.03,22.761999999999997,58.396,32.879,36.788000000000004,183.94099999999997,31.866999999999997,Failed,1.18,0.24,0.4,4.95,1104,0.3,1.31
932-029-R29587-N001-A1-Failed,28187,R29587,932-029,26-04-2021 06:58,27-04-2021 16:18,Glu,1,1,1752,2.5269999999999997,30.42,25.83,5.941,30.59,24.42,1174.76,23.601,49.96100000000001,28.145,115.491,194.235,32.406,Failed,1.9,0.29,0.5,4.67,449,1.4,1.89
932-029-R29595-N001-A3-Failed,28195,R29595,932-029,26-04-2021 20:14,27-04-2021 14:26,Glu,1,3,1206,2.634,33.6,27.35,5.835,28.23,26.42,1181.79,23.125,57.426,28.066,146.988,209.984,30.999000000000002,Failed,0.77,0.27,1.6,4.63,527,0.5,0.89
932-029-R29558-N002-A12-Failed,28122,R29558,932-029,23-04-2021 14:40,27-04-2021 12:04,Glu,2,12,5418,2.615,29.51,26.21,5.251,30.03,25.9,1169.22,24.019000000000002,61.485,29.969,116.095,168.865,32.851,Failed,0.77,0.24,0.2,4.1,672,0.1,0.72
932-029-R29558-N001-A7-Failed,28122,R29558,932-029,23-04-2021 14:38,27-04-2021 12:00,Glu,1,7,5427,2.461,29.98,25.8,5.5360000000000005,30.22,25.69,1166.81,23.971,60.121,29.784000000000002,36.939,158.311,32.91,Failed,0.9,0.24,0.2,2.93,521,0.4,0.32
932-029-R29579-N008-A13-Failed,28179,R29579,932-029,24-04-2021 17:24,27-04-2021 11:16,Glu,8,13,3606,2.415,30.42,25.76,5.9239999999999995,29.33,25.94,1180.71,25.308000000000003,59.106,29.173000000000002,104.992,183.736,30.54300000000001,Failed,1.18,0.32,1.6,3.44,484,2.0,0.53
932-029-R29568-N003-A5-Failed,28132,R29568,932-029,25-04-2021 14:28,27-04-2021 06:58,Glu,3,5,2549,2.407,30.2,26.42,6.672999999999999,29.26,26.45,1158.07,23.853,63.358999999999995,34.387,110.36399999999999,173.43,32.588,Failed,1.15,0.23,0.1,0.71,467,8.8,0.48
932-029-R29581-N002-A4-Failed,28181,R29581,932-029,24-04-2021 14:26,27-04-2021 00:56,Glu,2,4,4124,2.265,28.27,26.89,6.404,28.49,26.15,1178.24,22.739,59.599,31.065,142.428,211.005,29.837,Failed,0.78,0.16,0.8,2.84,465,0.2,0.09
932-029-R29589-N003-A12-Failed,28189,R29589,932-029,26-04-2021 09:58,27-04-2021 00:14,Glu,3,12,592,2.574,29.66,27.21,5.984,28.45,26.19,1165.26,23.721,62.975,34.398,126.131,183.94099999999997,31.225,Failed,1.18,0.24,1.1,4.66,409,0.1,0.12
932-029-R29553-N008-A12-Failed,28117,R29553,932-029,24-04-2021 14:18,26-04-2021 23:20,Glu,8,12,1337,2.46,29.31,26.21,6.142,27.49,26.65,1179.07,24.54,62.886,28.135,125.99,204.734,30.927,Failed,1.23,0.21,0.0,2.98,411,3.0,0.82
932-029-R29564-N008-A8-Failed,28128,R29564,932-029,23-04-2021 15:26,26-04-2021 11:32,Glu,8,8,2563,2.658,29.11,27.07,6.193,27.81,26.24,1187.24,20.793000000000006,57.846000000000004,29.831,89.34299999999998,157.66299999999995,28.385,Failed,1.23,0.34,0.3,0.23,369,6.6,1.95
932-029-R29550-N003-A10-Failed,28114,R29550,932-029,23-04-2021 16:40,26-04-2021 09:44,Glu,3,10,1208,2.503,30.77,25.9,5.341,27.93,26.13,1181.84,24.644000000000002,63.736000000000004,28.378,99.742,173.236,30.686999999999998,Failed,1.6,0.19,0.8,2.62,516,0.4,0.45
932-029-R29544-N008-A3-Failed,28108,R29544,932-029,22-04-2021 14:22,23-04-2021 13:00,Glu,8,3,843,2.5180000000000002,34.32,26.36,5.644,28.02,26.7,1171.47,22.837,65.03,32.905,126.131,194.452,32.332,Failed,1.87,0.22,1.1,3.44,424,0.2,0.76
932-029-R29530-N002-A10-Failed,28094,R29530,932-029,22-04-2021 04:46,23-04-2021 06:58,Glu,2,10,951,2.22,33.48,26.01,6.271,28.18,26.56,1177.69,23.1,58.045,31.785999999999998,126.603,211.005,32.236999999999995,Failed,1.73,0.28,0.4,3.36,536,0.4,0.52
932-029-R29551-N008-A7-Failed,28115,R29551,932-029,22-04-2021 03:08,22-04-2021 22:58,Glu,8,7,883,2.596,30.64,27.14,5.999,30.22,24.9,1186.12,20.222,53.858999999999995,30.494,126.131,178.685,30.138,Failed,5.12,0.25,0.6,4.13,639,0.4,0.98
932-029-R29485-N008-A10-Failed,28029,R29485,932-029,22-04-2021 01:04,22-04-2021 18:20,Glu,8,10,965,2.5980000000000003,30.61,27.05,5.432,28.13,25.94,1170.65,21.636999999999997,53.765,31.273000000000003,94.598,157.66299999999995,30.028000000000002,Failed,2.13,0.33,0.5,4.71,415,0.1,1.19
932-029-R29485-N003-A9-Failed,28029,R29485,932-029,22-04-2021 00:48,22-04-2021 17:58,Glu,3,9,977,2.781,31.24,25.94,5.5889999999999995,29.65,26.22,1176.14,22.351,57.93899999999999,32.375,99.853,162.91899999999995,30.711,Failed,2.12,0.31,0.5,3.61,446,0.2,0.6
932-029-R29485-N001-A7-Failed,28029,R29485,932-029,22-04-2021 00:42,22-04-2021 17:50,Glu,1,7,982,2.832,30.66,26.98,5.8329999999999975,28.57,26.29,1154.74,21.938000000000002,57.388999999999996,32.229,47.299,173.43,31.24,Failed,2.12,0.29,0.6,4.82,626,1.1,0.92
932-029-R29450-N003-A12-Failed,27975,R29450,932-029,21-04-2021 09:10,22-04-2021 14:48,Glu,3,12,525,2.29,31.31,27.55,6.41,27.7,26.45,1175.57,25.061,59.835,31.189,26.385,200.52700000000002,33.689,Failed,4.75,0.28,2.0,4.56,434,0.0,0.35
932-029-R29450-N002-A16-Failed,27975,R29450,932-029,21-04-2021 09:08,22-04-2021 14:44,Glu,2,16,528,2.276,31.28,27.53,6.513,27.36,26.52,1170.07,24.075,59.663999999999994,30.427,110.818,189.97299999999998,33.157,Failed,4.72,0.29,1.5,3.56,441,0.2,0.84
,28088,R29524,932-029,21-04-2021 11:56,22-04-2021 14:10,Glu,2,7,1154,2.3280000000000003,33.16,27.32,5.9079999999999995,27.49,26.51,1161.42,24.886999999999997,58.938,29.29300000000001,125.99,194.235,32.066,Failed,4.85,0.26,0.5,3.78,401,0.4,0.04
932-029-R29449-N003-A2-Failed,27974,R29449,932-029,21-04-2021 02:26,21-04-2021 23:46,Glu,3,2,1671,2.647,32.62,26.31,6.459,31.01,24.77,1193.29,24.191999999999997,52.956,28.373,115.491,199.484,31.385,Failed,1.12,0.31,0.6,4.24,421,0.5,0.1
932-029-R29409-N008-A14-Failed,27897,R29409,932-029,20-04-2021 13:20,21-04-2021 23:30,Glu,8,14,1452,2.176,31.51,26.72,6.126,30.81,24.81,1179.39,21.634,57.583999999999996,29.4,105.50299999999999,211.005,28.783,Failed,2.18,0.24,0.7,4.19,448,3.9,0.59
932-029-R29487-N001-A10-Failed,28031,R29487,932-029,21-04-2021 03:08,21-04-2021 22:08,Glu,1,10,1491,2.6069999999999998,33.83,25.62,5.7379999999999995,27.75,26.36,1164.44,19.768,53.706,29.193,131.386,173.43,28.924,Failed,2.13,0.29,0.4,4.51,635,0.2,0.4
932-029-R29435-N003-A16-Failed,27942,R29435,932-029,20-04-2021 19:52,21-04-2021 13:50,Glu,3,16,2043,2.557,34.07,26.59,5.29,27.98,26.31,1161.94,23.479,58.592,29.439,94.98700000000001,179.419,32.45,Failed,1.83,0.41,1.9,3.71,449,0.2,0.36
932-029-R29436-N008-A16-Failed,27943,R29436,932-029,19-04-2021 21:52,21-04-2021 11:58,Glu,8,16,2165,2.595,32.57,26.1,6.231,28.64,26.33,1158.6,20.658,61.111000000000004,30.865,99.853,183.94099999999997,31.061999999999998,Failed,2.1,0.32,0.4,4.11,569,0.7,1.01
932-029-R29430-N003-A1-Failed,27937,R29430,932-029,20-04-2021 15:02,21-04-2021 09:36,Glu,3,1,1012,2.556,32.25,26.66,6.166,27.65,26.66,1172.05,20.733,60.76,30.375999999999998,120.875,204.96200000000002,30.024,Failed,2.17,0.31,0.5,4.14,429,0.1,0.19
932-029-R29443-N008-A6-Failed,27968,R29443,932-029,20-04-2021 08:24,21-04-2021 07:20,Glu,8,6,927,2.4290000000000003,30.29,27.39,5.942,27.85,26.72,1163.4,20.227,58.096000000000004,29.26,99.853,173.43,30.122,Failed,1.23,0.26,0.3,3.88,442,0.3,1.18
932-029-R29443-N003-A14-Failed,27968,R29443,932-029,20-04-2021 08:08,21-04-2021 06:54,Glu,3,14,935,2.362,29.83,27.26,6.108,27.83,26.51,1163.03,19.977999999999998,59.753,28.708000000000002,120.875,173.43,29.675,Failed,1.05,0.28,0.1,4.78,563,1.4,0.59
932-029-R29443-N002-A1-Failed,27968,R29443,932-029,20-04-2021 08:06,21-04-2021 06:48,Glu,2,1,942,2.612,29.66,27.25,6.023,27.75,26.36,1174.07,19.577,58.31399999999999,28.69400000000001,115.62,162.91899999999995,30.44400000000001,Failed,1.02,0.24,0.3,5.32,448,1.0,0.38
932-029-R29443-N001-A16-Failed,27968,R29443,932-029,20-04-2021 08:02,21-04-2021 06:44,Glu,1,16,942,2.375,29.8,27.26,5.751,27.34,26.43,1168.17,20.472,59.278999999999996,29.524,115.62,173.43,30.244,Failed,1.13,0.28,0.2,4.79,412,0.4,0.58
932-029-R29431-N003-A13-Failed,27938,R29431,932-029,20-04-2021 09:20,20-04-2021 23:52,Glu,3,13,698,2.449,31.35,26.61,5.6,30.71,24.32,1166.58,24.308000000000003,63.46100000000001,28.728,115.491,194.235,32.481,Failed,1.17,0.26,0.4,4.05,601,0.5,0.12
932-029-R29431-N001-A11-Failed,27938,R29431,932-029,20-04-2021 09:14,20-04-2021 23:44,Glu,1,11,699,2.5789999999999997,29.98,27.09,6.0729999999999995,31.65,24.37,1159.82,23.72,62.097,28.17,110.241,194.235,31.456,Failed,1.13,0.32,1.3,3.85,523,0.2,0.42
932-029-R29446-N008-A3-Failed,27971,R29446,932-029,20-04-2021 08:54,20-04-2021 23:04,Glu,8,3,1036,2.135,30.15,26.91,5.769,31.01,24.79,1177.55,22.146,59.797,29.601999999999997,121.32799999999999,211.005,29.534000000000002,Failed,2.1,0.28,0.8,3.47,409,0.0,0.98
