Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
0.98,0.21,0.5,2.7,177,1.0,1.06
1.02,0.22,0.2,3.54,131,0.2,0.05
0.95,0.24,0.6,1.47,35,2.4,0.95
5.17,0.23,1.2,3.98,32,1.1,1.1
5.02,0.19,1.5,3.87,53,1.1,0.72
2.38,0.23,2.1,3.06,163,0.9,0.27
2.37,0.22,2.4,3.98,167,1.2,0.19
1.07,0.23,0.2,4.21,109,0.0,0.03
1.0,0.16,0.0,2.4,210,1.5,0.24
5.05,0.24,2.2,5.01,227,0.3,0.42
5.12,0.22,1.4,3.54,256,1.5,1.6
1.23,0.24,2.6,3.68,298,1.9,0.9
1.22,0.22,2.3,4.02,240,0.5,0.82
1.15,0.22,2.1,4.06,228,0.4,1.01
2.27,0.28,1.5,3.54,64,0.4,0.8
2.23,0.27,1.2,3.07,3,0.5,0.55
1.23,0.21,4.1,3.67,332,1.0,0.82
1.2,0.17,3.7,3.83,309,0.4,0.86
1.22,0.21,3.4,3.56,373,0.6,0.76
1.02,0.2,0.3,2.28,122,4.1,1.47
1.13,0.15,0.4,1.16,9,4.6,3.01
1.02,0.24,0.1,2.64,63,2.6,1.02
1.08,0.22,0.2,4.3,9,0.1,0.47
1.8,0.3,0.9,2.05,202,3.3,0.8
1.78,0.31,0.2,1.43,136,2.8,2.2
1.8,0.33,1.1,2.08,282,2.2,0.77
1.02,0.25,0.3,3.68,74,0.0,0.02
1.0,0.21,0.1,2.68,117,2.2,0.66
1.08,0.24,0.8,3.87,252,0.3,0.38
1.1,0.23,1.6,3.73,185,0.7,0.91
1.02,0.22,1.6,3.69,246,1.0,0.27
1.02,0.18,0.6,2.51,311,4.7,1.39
1.02,0.22,1.5,3.9,301,3.3,0.8
1.0,0.3,0.8,3.67,244,1.0,0.22
1.12,0.23,0.8,3.92,215,1.1,1.26
0.98,0.23,0.6,2.36,274,6.1,1.93
0.98,0.17,0.1,0.58,160,1.7,1.06
1.0,0.21,0.6,4.54,241,0.1,0.05
1.78,0.31,1.3,3.63,178,0.1,0.64
1.88,0.25,0.2,0.91,171,1.3,2.11
1.92,0.32,1.5,4.49,302,0.3,0.59
1.82,0.28,1.2,2.74,340,3.9,1.59
1.8,0.32,0.9,3.09,275,2.0,1.47
1.73,0.24,1.3,3.82,337,0.4,0.25
1.03,0.21,0.6,4.18,117,0.0,0.39
1.1,0.22,0.5,1.71,93,1.2,2.22
5.05,0.29,3.2,5.13,379,1.2,0.02
5.03,0.24,2.6,4.94,167,0.2,0.48
5.15,0.23,2.2,3.83,201,0.4,0.27
1.0,0.28,1.0,4.29,213,0.5,0.31
1.0,0.26,0.9,2.77,280,4.6,1.4
0.97,0.27,0.9,2.28,257,2.5,0.64
0.98,0.27,0.8,3.33,180,2.3,0.86
1.83,0.45,3.0,4.02,425,3.4,0.14
1.95,0.36,1.2,3.74,306,1.2,0.23
1.83,0.31,1.3,4.02,198,0.8,0.94
1.9,0.3,1.5,3.92,260,0.2,0.84
1.8,0.34,0.4,1.38,224,0.8,1.17
1.8,0.33,2.4,4.26,341,0.0,0.97
1.83,0.24,1.8,4.1,330,0.8,0.68
1.77,0.31,1.4,3.79,261,0.3,0.87
1.92,0.32,1.7,4.09,271,0.3,0.94
5.02,0.15,1.8,2.69,109,2.4,1.35
5.12,0.28,0.7,2.04,72,1.0,1.81
5.1,0.26,1.0,0.93,223,1.3,2.44
5.13,0.16,2.2,4.68,294,2.6,0.24
1.83,0.26,0.2,1.67,90,1.8,2.51
1.83,0.13,1.0,3.97,26,3.6,4.05
1.83,0.39,1.2,3.74,236,1.1,0.59
1.88,0.28,0.4,2.95,116,0.9,0.97
1.88,0.3,0.4,3.94,158,0.1,0.27
1.95,0.33,0.2,3.93,231,0.0,0.31
1.88,0.29,0.1,3.68,97,0.6,0.34
1.87,0.23,0.3,3.28,178,1.3,0.16
2.0,0.28,0.1,3.96,242,0.3,0.36
1.87,0.24,0.4,3.63,182,0.2,0.46
1.93,0.23,0.4,4.28,56,0.7,0.39
0.67,0.24,0.1,2.1,66,2.3,2.26
0.68,0.34,1.0,4.35,200,0.7,0.81
0.65,0.33,0.6,4.36,203,0.9,0.51
0.73,0.2,0.5,1.33,95,1.0,1.47
1.83,0.21,0.1,4.34,226,0.6,1.07
1.83,0.18,0.1,3.34,91,1.3,0.25
1.82,0.27,0.8,3.69,304,0.0,0.79
1.93,0.25,0.8,3.6,300,0.6,0.8
0.68,0.31,1.2,4.14,280,0.2,0.21
0.68,0.3,0.5,3.6,148,1.5,0.08
0.67,0.35,0.5,3.41,192,1.0,0.74
0.78,0.43,0.3,2.88,193,1.2,5.04
1.03,0.16,0.2,2.71,230,1.8,0.44
1.02,0.21,1.0,2.79,262,3.9,0.68
1.08,0.21,1.4,4.2,265,0.3,0.65
1.02,0.23,1.3,3.32,303,0.5,0.17
5.08,0.3,3.5,5.08,474,1.2,0.37
5.12,0.22,1.7,4.93,227,1.0,0.42
5.05,0.22,1.0,4.04,111,0.3,0.28
5.12,0.23,1.4,5.12,30,1.2,0.52
0.75,0.32,1.2,4.24,213,0.2,0.29
0.75,0.26,0.9,4.36,32,0.8,0.71
0.77,0.3,1.1,4.08,142,0.2,1.05
0.68,0.31,1.6,4.44,278,0.2,0.85
1.85,0.29,1.0,4.12,431,0.0,0.76
1.87,0.24,0.8,3.86,234,0.2,0.75
1.88,0.21,0.5,3.25,234,1.3,0.2
1.87,0.24,0.8,3.89,268,0.4,0.72
1.87,0.34,0.8,3.62,338,0.4,0.63
1.87,0.23,0.3,2.19,197,2.9,0.79
1.9,0.22,0.1,4.3,134,0.4,0.62
1.08,0.26,0.1,3.9,191,0.1,0.14
1.9,0.28,1.1,2.0,363,2.9,0.29
1.83,0.2,0.4,3.65,31,0.6,0.12
1.92,0.2,0.0,3.85,164,0.8,0.49
1.88,0.24,0.1,3.39,89,0.4,0.31
5.02,0.23,2.8,4.95,389,1.5,0.4
5.02,0.31,2.7,4.02,354,2.2,0.12
5.0,0.26,1.4,4.25,185,0.3,0.01
5.12,0.24,3.5,4.85,227,0.3,0.33
1.83,0.26,0.5,4.49,336,0.7,0.54
1.83,0.18,0.8,2.5,309,2.7,0.53
1.87,0.25,0.2,3.79,117,0.6,0.71
1.82,0.27,1.4,4.69,304,0.2,0.56
1.87,0.25,0.0,2.6,238,2.1,0.9
1.87,0.27,0.2,3.99,213,0.2,0.73
1.87,0.29,0.5,3.85,214,0.5,0.67
1.87,0.28,0.6,3.53,286,0.2,0.27
5.0,0.19,1.4,2.8,202,2.4,0.63
5.0,0.18,1.8,3.15,245,2.6,1.82
5.0,0.2,0.2,1.72,76,3.3,3.97
5.03,0.22,1.1,2.24,187,1.1,0.6
0.75,0.22,0.5,2.67,37,2.3,0.91
0.78,0.25,1.1,1.23,293,8.7,2.12
0.72,0.28,2.2,4.35,317,0.7,0.6
0.78,0.31,1.2,4.3,193,0.5,0.73
1.9,0.14,0.7,0.59,161,0.4,1.34
1.9,0.01,1.1,1.8,96,6.1,2.65
1.9,0.12,0.2,1.9,211,1.7,0.62
1.82,0.19,0.0,3.05,108,0.6,1.47
1.83,0.25,0.4,2.54,176,0.8,0.05
1.92,0.28,0.4,2.78,229,0.9,0.37
1.73,0.27,0.3,4.2,278,0.5,0.56
1.77,0.25,0.4,2.88,126,0.3,0.33
1.85,0.14,0.2,2.1,19,3.1,2.0
1.85,0.21,0.8,1.97,61,3.2,2.09
1.87,0.19,0.1,2.75,239,2.0,0.22
1.9,0.23,0.0,3.35,100,0.2,0.15
1.82,0.07,0.1,2.45,178,2.4,1.31
1.83,0.26,0.4,2.58,214,0.1,0.23
1.8,0.27,1.0,3.99,335,0.8,0.95
1.88,0.18,0.1,2.5,158,1.0,0.75
1.88,0.24,0.4,3.45,297,0.3,0.27
1.93,0.21,0.0,4.12,87,0.7,0.56
1.87,0.15,0.7,1.17,34,1.6,1.81
1.92,0.13,0.0,2.18,23,2.5,1.36
1.82,0.26,1.2,4.34,277,0.6,0.59
1.93,0.28,1.6,4.14,314,2.1,0.13
1.95,0.27,0.4,3.94,212,0.4,0.71
1.87,0.23,1.1,2.41,282,4.1,0.53
5.02,0.25,1.2,3.62,257,0.4,0.55
5.03,0.23,1.0,2.85,244,0.9,0.56
5.03,0.2,1.1,4.08,122,0.0,0.27
5.1,0.24,1.2,1.75,358,3.0,1.35
4.98,0.23,2.7,4.01,247,0.9,1.39
5.02,0.21,1.8,4.71,37,0.6,0.52
4.95,0.27,2.0,4.62,160,0.5,0.66
1.2,0.23,1.0,4.58,239,0.9,0.61
1.2,0.26,0.6,4.3,183,0.1,0.89
1.22,0.23,0.8,4.17,210,0.0,0.33
1.1,0.24,0.1,1.32,299,2.7,1.06
5.0,0.14,1.6,2.48,42,3.0,2.21
5.02,0.17,1.4,2.77,141,2.5,2.13
4.98,0.28,2.0,4.64,247,1.0,0.08
5.07,0.25,1.8,4.49,194,0.3,0.29
1.6,0.24,1.7,4.25,150,0.6,0.59
1.63,0.21,1.6,4.17,159,0.8,0.65
1.63,0.22,1.4,4.21,146,0.7,0.6
1.5,0.27,2.1,3.57,258,2.6,0.44
1.5,0.27,3.2,3.58,319,3.8,0.16
1.5,0.22,1.7,3.16,218,1.4,0.22
1.58,0.23,1.1,2.35,175,1.2,0.43
1.47,0.25,1.4,3.8,100,0.4,0.84
1.43,0.22,1.8,3.39,343,0.2,0.25
1.65,0.27,0.0,3.14,114,2.8,1.15
1.75,0.43,0.5,3.4,269,2.1,0.34
1.72,0.48,1.3,4.26,334,1.2,0.67
1.75,0.33,0.9,4.0,261,0.5,0.72
1.62,0.26,0.8,3.14,95,1.0,0.44
1.63,0.37,0.0,3.78,323,0.8,0.64
1.6,0.28,0.6,3.09,31,0.0,0.16
1.62,0.33,0.1,3.92,185,0.1,0.37
0.53,0.17,1.1,2.91,27,0.8,0.41
0.47,0.22,2.5,4.16,367,0.8,1.01
1.18,0.23,0.3,2.45,311,7.0,1.52
1.15,0.25,0.4,4.14,276,0.4,0.48
1.15,0.25,0.1,3.97,226,0.6,0.55
0.55,0.26,1.9,3.94,210,1.4,0.24
0.47,0.17,0.7,3.14,72,1.2,0.09
0.55,0.23,1.2,4.1,147,0.4,0.63
0.52,0.23,1.4,3.61,301,0.3,0.28
1.62,0.25,0.0,1.54,205,5.5,1.02
1.6,0.35,1.1,3.68,265,2.7,0.26
1.62,0.3,0.3,3.96,183,0.2,0.83
1.63,0.3,0.6,3.84,206,2.2,0.69
1.65,0.27,1.6,4.52,313,0.3,0.84
1.65,0.3,1.4,4.15,200,0.0,0.63
1.63,0.37,1.5,3.97,313,2.0,0.72
1.73,0.21,1.0,4.12,286,1.3,0.35
1.6,0.26,0.7,4.17,131,0.1,0.8
1.7,0.23,0.9,1.0,113,1.9,2.65
1.72,0.34,1.0,3.8,277,1.9,0.77
1.63,0.25,0.6,4.16,21,0.0,0.62
1.53,0.14,0.4,0.85,116,6.2,2.49
1.53,0.24,1.8,4.09,318,0.4,0.63
1.57,0.24,2.0,4.49,101,0.0,0.15
1.53,0.21,1.4,2.82,146,2.8,0.8
1.48,0.22,2.7,4.02,409,3.0,0.22
1.58,0.1,1.0,2.11,73,2.1,1.11
1.62,0.25,2.0,3.55,158,1.9,0.35
1.52,0.27,3.2,4.88,328,2.2,0.3
1.63,0.36,0.2,3.41,176,2.3,0.02
1.63,0.2,0.6,1.6,90,1.9,0.24
1.67,0.33,0.3,4.14,2,1.0,0.23
1.65,0.26,0.5,3.79,161,0.4,0.24
1.38,0.25,2.2,4.09,280,3.3,1.04
1.48,0.28,3.7,3.7,371,1.7,0.59
1.45,0.28,2.3,4.0,312,0.8,0.75
1.48,0.31,0.9,3.97,228,0.3,0.61
1.78,0.27,0.6,3.37,317,1.7,0.57
1.88,0.18,0.2,1.86,221,1.9,0.38
1.9,0.2,0.2,1.69,229,2.1,1.44
1.82,0.15,0.2,1.84,73,2.6,2.6
2.53,0.26,0.3,4.26,74,0.4,0.73
2.63,0.22,0.1,3.97,168,0.3,0.59
2.65,0.26,0.2,3.35,96,1.7,0.13
2.57,0.13,0.5,1.97,235,2.0,0.55
1.62,0.31,0.4,4.44,78,0.6,0.68
1.63,0.27,0.6,3.58,166,1.6,1.35
1.7,0.26,0.4,4.6,52,0.1,0.48
1.62,0.3,0.5,3.83,10,0.3,0.06
1.63,0.18,0.4,2.95,54,0.5,1.06
1.63,0.22,0.1,3.74,10,0.5,0.76
1.6,0.18,0.1,1.93,174,3.0,0.98
1.68,0.35,0.5,4.03,193,0.2,0.73
1.55,0.24,2.3,4.16,260,0.0,0.22
1.57,0.16,0.7,2.52,59,0.0,0.75
1.58,0.21,0.8,1.98,157,0.3,1.37
1.58,0.19,1.6,4.0,221,0.0,0.05
1.98,0.24,1.5,3.18,214,0.5,0.13
2.03,0.24,1.2,4.16,126,0.2,0.07
1.97,0.23,1.0,4.21,281,0.6,0.03
2.02,0.26,1.0,3.19,255,1.6,0.61
1.7,0.32,0.3,2.98,187,1.0,0.05
1.73,0.25,0.1,4.27,142,0.5,0.39
1.67,0.24,0.2,4.08,218,0.6,0.68
1.73,0.23,2.0,4.17,376,6.0,0.57
1.62,0.27,0.0,3.43,101,0.6,0.26
1.62,0.23,0.4,4.64,3,0.3,0.7
1.63,0.25,0.2,4.51,26,0.6,0.49
1.58,0.23,0.6,4.29,214,0.0,0.46
1.37,0.23,0.3,2.67,187,1.9,1.25
1.42,0.25,1.0,4.04,165,0.7,0.51
1.63,0.27,0.4,3.68,183,0.8,0.01
1.75,0.29,0.2,4.0,153,0.8,0.1
1.65,0.32,0.0,2.64,247,1.4,0.71
1.7,0.32,1.0,4.39,296,0.2,0.71
5.5,0.21,0.8,4.48,23,0.6,0.67
5.75,0.11,0.1,1.67,260,0.2,1.72
5.45,0.23,0.9,5.03,68,0.1,0.25
5.7,0.11,0.1,2.37,142,1.8,3.19
1.52,0.29,1.4,4.49,139,1.3,0.74
1.52,0.23,1.9,3.42,205,0.2,0.85
1.6,0.22,1.4,3.86,204,0.0,0.77
1.52,0.25,1.4,3.7,210,0.0,0.82
1.63,0.3,0.2,4.2,59,0.3,0.47
1.63,0.3,0.5,2.52,23,0.4,0.84
1.63,0.3,0.1,4.09,80,0.0,0.88
1.67,0.34,0.1,4.05,98,0.4,0.8
1.35,0.15,0.0,1.86,104,0.8,1.47
1.37,0.17,0.1,3.19,37,1.1,0.66
1.43,0.19,0.0,2.32,22,1.0,0.3
1.35,0.15,0.3,2.07,174,1.7,0.24
5.7,0.19,1.3,2.56,291,3.4,1.78
5.73,0.22,2.2,5.07,298,0.8,0.27
5.68,0.21,1.6,4.63,131,0.3,0.23
5.73,0.17,0.9,3.33,300,1.0,0.96
5.45,0.2,2.3,5.13,162,0.1,0.25
5.43,0.14,0.2,0.04,119,3.0,3.76
5.63,0.18,0.3,2.59,21,3.2,3.39
5.73,0.07,0.4,2.21,74,4.0,6.22
1.37,0.17,0.1,2.15,183,1.5,2.56
1.38,0.24,1.4,3.38,15,1.8,1.72
1.38,0.24,0.7,2.66,68,2.8,2.75
1.45,0.21,0.3,1.54,171,1.6,2.0
1.37,0.22,0.2,1.53,102,0.8,1.04
1.37,0.22,1.1,3.68,104,0.2,0.71
1.4,0.15,0.5,0.15,137,3.6,3.76
1.38,0.19,1.0,1.84,256,4.1,0.59
1.78,0.22,0.4,3.7,332,0.0,0.86
1.78,0.19,0.4,3.85,159,0.5,0.51
1.77,0.21,0.4,0.96,220,0.9,1.48
1.53,0.2,2.3,4.23,283,0.5,0.37
1.63,0.21,1.7,4.48,82,0.1,0.31
1.53,0.24,2.1,4.25,141,0.2,0.5
1.6,0.22,2.0,3.74,181,1.3,0.16
1.38,0.17,1.9,3.71,280,3.1,1.02
1.48,0.2,1.1,4.95,133,0.2,0.5
1.38,0.09,0.6,1.77,129,1.1,1.74
1.43,0.07,2.3,2.41,386,3.8,1.5
2.43,0.22,0.3,4.22,135,0.1,0.29
2.68,0.18,0.3,1.34,99,1.8,2.56
2.38,0.16,1.0,2.44,415,2.6,2.76
2.65,0.12,0.8,1.58,233,0.1,2.31
5.6,0.22,1.6,3.22,294,2.8,1.29
5.6,0.1,0.5,0.71,77,5.3,3.22
5.63,0.25,1.5,4.58,208,0.2,0.46
5.58,0.26,1.4,3.99,218,1.1,0.11
2.7,0.18,0.1,1.98,115,1.2,1.64
2.58,0.23,0.6,3.54,246,2.5,0.0
2.58,0.28,0.5,4.27,68,1.0,0.22
2.65,0.31,0.3,3.22,247,1.5,0.18
1.6,0.36,0.8,3.81,151,0.1,0.72
1.7,0.47,0.4,2.03,253,4.8,1.72
1.57,0.39,0.5,3.09,241,1.2,0.19
1.55,0.21,1.3,4.09,353,0.8,0.19
1.48,0.26,1.9,4.85,304,1.6,0.11
1.48,0.21,0.8,1.51,263,3.7,0.65
1.48,0.26,0.8,4.57,170,1.1,0.16
1.45,0.23,1.0,4.68,200,0.4,0.04
1.48,0.23,0.2,2.42,59,3.3,2.44
1.48,0.23,0.3,3.74,114,0.3,0.24
1.45,0.23,1.1,3.38,347,5.0,0.45
1.47,0.28,0.8,3.14,231,1.1,0.96
5.55,0.25,2.0,3.86,309,1.9,0.59
5.48,0.21,1.2,4.17,170,0.2,0.59
5.7,0.25,1.4,3.91,250,1.1,0.21
5.53,0.3,0.9,3.38,211,0.5,0.35
2.05,0.12,2.2,0.75,221,0.0,0.54
1.93,0.24,1.8,3.3,83,0.6,0.09
1.93,0.23,1.1,4.34,76,0.2,0.75
2.0,0.25,1.2,2.7,343,2.5,0.09
1.28,0.26,0.9,3.03,367,7.2,0.93
1.33,0.28,0.0,2.8,190,2.1,0.16
1.27,0.27,0.7,4.42,288,0.6,0.7
1.32,0.33,0.8,3.69,370,2.4,0.02
1.72,0.35,0.6,3.89,7,0.3,0.1
1.72,0.27,0.0,4.91,73,0.4,0.05
1.75,0.31,0.0,4.05,188,0.8,0.04
1.73,0.27,0.3,3.97,149,1.1,0.03
1.3,0.27,0.8,3.83,181,1.2,0.16
1.3,0.31,0.6,4.37,77,0.1,0.04
1.3,0.28,0.8,0.04,151,6.9,3.68
1.38,0.3,1.3,4.42,269,0.3,0.77
1.45,0.22,1.7,4.24,240,0.8,0.15
1.43,0.2,1.0,3.49,130,0.2,0.4
1.43,0.24,1.6,4.36,183,0.4,0.13
1.43,0.21,1.5,3.33,318,2.3,0.83
1.32,0.24,0.7,2.95,171,2.2,1.24
1.38,0.28,0.8,2.44,197,5.0,1.46
1.32,0.28,1.4,4.71,200,0.2,0.35
1.28,0.28,0.6,3.99,66,0.4,0.36
1.23,0.24,0.2,3.72,14,0.5,0.77
1.23,0.16,0.4,3.45,112,1.6,1.6
1.23,0.25,0.6,5.21,81,0.4,0.77
1.22,0.22,0.4,3.29,142,2.0,1.17
5.5,0.24,1.3,4.89,215,0.1,0.02
5.55,0.2,1.8,2.88,271,2.5,1.61
5.6,0.19,0.6,3.12,148,0.2,1.16
5.68,0.21,0.9,4.09,183,0.0,0.65
1.28,0.31,3.5,4.61,346,0.6,0.75
1.35,0.12,0.5,0.84,64,4.3,5.26
1.4,0.26,0.7,2.91,72,3.4,1.39
1.48,0.29,1.2,4.45,140,0.6,0.96
1.47,0.15,0.3,1.09,105,3.8,1.89
1.45,0.21,0.5,3.89,147,1.6,0.34
1.38,0.26,0.6,4.0,207,0.8,0.29
1.23,0.37,2.4,8.44,605,3.1,7.95
1.22,0.22,0.4,2.71,32,1.1,1.07
1.42,0.34,0.5,4.09,201,1.3,0.32
1.53,0.32,0.6,4.49,209,0.7,0.84
1.28,0.26,0.6,4.14,214,2.5,0.3
1.47,0.29,0.3,3.59,285,1.0,0.1
1.47,0.27,1.2,2.97,326,2.2,0.54
